Alter,Einkommen,Geschlecht,Zeit,KundeNr,Preis,Niederlassung
30,39919,0,29,K1814,,Bayern
41,53430,0,27,K1544,,Baden-Württemberg
64,73163,0,32,K1945,,Baden-Württemberg
41,36761,0,44,K1825,,Baden-Württemberg
35,42684,1,33,K1144,,Nordrhein-Westfalen
67,63881,1,27,K1395,,Berlin
46,68885,0,59,K1405,,Nordrhein-Westfalen
63,63083,0,40,K1438,,Niedersachsen
30,55256,1,31,K1313,,Baden-Württemberg
32,44873,0,44,K1241,,Sachsen
66,75200,0,35,K1242,,Berlin
61,59560,0,37,K1801,,Nordrhein-Westfalen
66,90643,1,25,K1590,,Baden-Württemberg
68,80553,0,56,K1349,,Baden-Württemberg
39,42543,1,30,K1449,,Hessen
40,33126,0,34,K1958,,Baden-Württemberg
44,62175,1,33,K1726,,Berlin
49,51900,0,40,K1758,,Bayern
48,59967,1,21,K1991,,Hessen
36,33884,0,49,K1215,,Bayern
66,67587,1,37,K1399,,Nordrhein-Westfalen
31,38844,1,21,K1552,,Berlin
61,66782,0,25,K1297,,Nordrhein-Westfalen
40,54891,0,46,K1787,,Baden-Württemberg
49,59388,0,21,K1643,,Baden-Württemberg
62,92892,0,14,K1924,,Nordrhein-Westfalen
36,36252,1,46,K1135,,Hamburg
45,54233,1,37,K1778,,Niedersachsen
64,84876,0,34,K1168,,Baden-Württemberg
50,60708,0,44,K1501,,Hessen
45,54500,0,30,K1982,,Hamburg
31,34101,1,46,K1246,,Bayern
50,55260,0,46,K1898,,Brandenburg
52,71014,1,21,K1340,,Bayern
34,53036,0,46,K1309,,Bayern
67,79728,1,22,K1725,,Thüringen
31,26637,1,30,K1128,,Niedersachsen
38,48808,1,54,K1303,,Baden-Württemberg
46,61964,0,57,K1947,,Bayern
31,27594,0,49,K1844,,Bayern
68,83333,1,33,K1225,,Bayern
48,54207,0,45,K1582,,Nordrhein-Westfalen
40,65585,0,43,K1942,,Bayern
37,39421,1,38,K1895,,Berlin
69,108569,1,47,K1467,,Nordrhein-Westfalen
69,91624,1,21,K1191,,Niedersachsen
43,67392,0,45,K1172,,Nordrhein-Westfalen
52,68557,0,27,K1455,,Sachsen
37,51083,0,41,K1315,,Baden-Württemberg
51,52205,0,42,K1764,,Baden-Württemberg
68,96580,0,30,K1553,,Nordrhein-Westfalen
63,80825,1,50,K1925,,Berlin
63,56999,1,50,K1465,,Berlin
66,64794,1,35,K1907,,Berlin
50,75601,0,31,K1385,,Thüringen
35,32469,1,24,K1690,,Bayern
53,51711,1,37,K1175,,Baden-Württemberg
62,75231,1,44,K1404,,Baden-Württemberg
39,37428,1,37,K1316,,Niedersachsen
53,75785,0,49,K1149,,Bayern
39,30485,1,44,K1513,,Hamburg
60,70853,1,30,K1551,,Baden-Württemberg
41,57516,1,39,K1531,,Berlin
37,66419,1,28,K1273,,Thüringen
45,62279,1,27,K1301,,Baden-Württemberg
52,70297,0,51,K1877,,Nordrhein-Westfalen
37,65034,1,44,K1177,,Niedersachsen
36,41668,0,40,K1527,,Bayern
43,49480,1,23,K1637,,Baden-Württemberg
54,56292,1,36,K1696,,Hamburg
67,78307,0,35,K1417,,Hamburg
37,43614,1,34,K1416,,Bayern
49,76602,1,19,K1994,,Berlin
42,58051,0,25,K1940,,Baden-Württemberg
46,51857,1,44,K1938,,Nordrhein-Westfalen
68,79291,0,36,K1710,,Nordrhein-Westfalen
70,76105,0,25,K1872,,Hessen
58,68691,1,37,K1644,,Nordrhein-Westfalen
43,48849,0,36,K1462,,Brandenburg
65,92223,1,41,K1359,,Baden-Württemberg
69,85613,1,28,K1371,,Hessen
47,53430,1,30,K1171,,Berlin
41,34560,0,34,K1424,,Baden-Württemberg
38,46846,0,46,K1883,,Baden-Württemberg
44,53482,1,33,K1279,,Bayern
35,29395,1,28,K1598,,Baden-Württemberg
40,68282,1,15,K1320,,Hamburg
45,66573,0,52,K1414,,Nordrhein-Westfalen
39,44825,0,45,K1927,,Baden-Württemberg
38,40638,1,46,K1355,,Baden-Württemberg
61,75680,1,42,K1270,,Sachsen
37,39528,1,19,K1646,,Bayern
32,44270,1,45,K1730,,Niedersachsen
70,74005,0,42,K1493,,Baden-Württemberg
34,43060,1,32,K1181,,Nordrhein-Westfalen
60,71786,1,36,K1386,,Bayern
48,60260,0,30,K1817,,Berlin
37,45165,1,36,K1443,,Bayern
68,98083,1,22,K1432,,Berlin
44,43990,1,35,K1426,,Brandenburg
48,54965,1,30,K1650,,Niedersachsen
53,53797,1,24,K1695,,Hessen
61,75646,1,45,K1396,,Bayern
67,85750,0,41,K1570,,Nordrhein-Westfalen
49,49362,0,36,K1919,,Thüringen
40,39581,1,5,K1547,,Niedersachsen
53,72005,0,27,K1775,,Nordrhein-Westfalen
50,64799,1,35,K1567,,Thüringen
54,73773,1,23,K1391,,Berlin
49,51990,1,29,K1314,,Berlin
40,62840,0,35,K1774,,Nordrhein-Westfalen
30,46686,1,36,K1332,,Sachsen
35,42664,0,34,K1954,,Nordrhein-Westfalen
65,78027,1,12,K1617,,Niedersachsen
54,54771,0,26,K1632,,Baden-Württemberg
61,79526,1,62,K1981,,Baden-Württemberg
36,32281,1,52,K1201,,Hessen
32,31010,0,42,K1397,,Baden-Württemberg
68,78362,0,21,K1428,,Baden-Württemberg
51,56457,0,28,K1841,,Nordrhein-Westfalen
68,74860,0,20,K1634,,Bayern
54,68635,0,29,K1323,,Baden-Württemberg
61,61246,0,45,K1380,,Nordrhein-Westfalen
63,69114,0,39,K1183,,Hamburg
58,76153,0,25,K1890,,Bayern
41,39145,1,40,K1709,,Hessen
45,34526,1,17,K1901,,Baden-Württemberg
47,61173,1,37,K1244,,Niedersachsen
35,40070,1,47,K1683,,Bayern
47,61411,1,21,K1599,,Bayern
66,76131,0,42,K1464,,Sachsen
57,52580,1,29,K1170,,Bayern
31,12031,1,32,K1586,,Baden-Württemberg
63,74054,0,43,K1882,,Nordrhein-Westfalen
30,47051,1,23,K1704,,Baden-Württemberg
57,75169,0,44,K1935,,Thüringen
49,53203,0,44,K1411,,Hessen
64,74726,1,55,K1336,,Bayern
37,60309,0,38,K1950,,Baden-Württemberg
40,56212,1,39,K1154,,Bayern
50,46631,1,36,K1757,,Bayern
49,56491,0,25,K1959,,Baden-Württemberg
51,46713,0,34,K1447,,Berlin
37,37001,1,29,K1699,,Bayern
34,46611,1,34,K1990,,Berlin
36,39625,1,55,K1521,,Bayern
70,97897,1,60,K1318,,Berlin
43,68343,1,32,K1138,,Nordrhein-Westfalen
59,68648,1,32,K1136,,Nordrhein-Westfalen
34,42021,0,36,K1773,,Brandenburg
66,78363,1,26,K1689,,Baden-Württemberg
55,67416,1,31,K1619,,Nordrhein-Westfalen
57,75132,0,41,K1793,,Bayern
52,54277,1,48,K1214,,Nordrhein-Westfalen
62,83975,0,33,K1182,,Bayern
42,60427,1,44,K1716,,Sachsen
67,87075,1,59,K1748,,Niedersachsen
55,76311,1,41,K1187,,Baden-Württemberg
31,38298,1,3,K1623,,Nordrhein-Westfalen
33,35653,0,26,K1762,,Nordrhein-Westfalen
37,51507,0,34,K1401,,Niedersachsen
43,58161,1,31,K1612,,Nordrhein-Westfalen
30,38642,1,35,K1913,,Bayern
46,56617,0,31,K1480,,Hessen
37,38266,1,36,K1110,,Baden-Württemberg
41,52447,1,48,K1159,,Sachsen
48,63015,0,50,K1503,,Berlin
45,44514,1,37,K1562,,Berlin
33,20924,1,36,K1626,,Baden-Württemberg
62,77172,1,36,K1468,,Baden-Württemberg
67,68054,0,40,K1202,,Niedersachsen
46,57346,1,32,K1522,,Hamburg
52,74487,1,41,K1677,,Bayern
46,54308,1,32,K1957,,Brandenburg
48,68669,1,41,K1538,,Niedersachsen
54,70603,1,13,K1878,,Sachsen
44,46191,1,45,K1130,,Baden-Württemberg
63,66297,0,43,K1189,,Niedersachsen
47,46132,1,38,K1115,,Nordrhein-Westfalen
35,55240,0,24,K1436,,Nordrhein-Westfalen
66,78220,0,41,K1838,,Sachsen
52,67495,1,25,K1487,,Nordrhein-Westfalen
36,48519,1,30,K1809,,Baden-Württemberg
33,44999,0,18,K1918,,Baden-Württemberg
54,49679,0,24,K1223,,Sachsen
45,51504,1,50,K1641,,Baden-Württemberg
40,57367,1,31,K1466,,Baden-Württemberg
61,80750,0,24,K1134,,Sachsen
57,63456,0,45,K1160,,Bayern
52,45802,1,25,K1970,,Baden-Württemberg
53,58520,0,20,K1700,,Brandenburg
51,56254,0,17,K1344,,Berlin
68,77479,0,45,K1826,,Baden-Württemberg
68,80288,1,19,K1186,,Brandenburg
42,37936,0,30,K1364,,Sachsen
57,50221,1,47,K1591,,Bayern
38,48379,1,43,K1821,,Thüringen
69,98029,1,37,K1905,,Bayern
66,82388,0,34,K1886,,Hessen
53,69200,0,25,K1647,,Berlin
54,59334,0,34,K1431,,Baden-Württemberg
46,49472,1,36,K1639,,Bayern
50,61480,1,44,K1640,,Baden-Württemberg
33,54044,0,30,K1588,,Bayern
50,66940,0,32,K1867,,Thüringen
65,74982,0,27,K1638,,Hessen
65,62675,1,33,K1818,,Baden-Württemberg
65,85235,1,44,K1495,,Nordrhein-Westfalen
39,23109,1,39,K1600,,Sachsen
48,55111,1,31,K1587,,Nordrhein-Westfalen
64,74797,0,28,K1482,,Niedersachsen
63,66343,1,53,K1470,,Baden-Württemberg
50,58484,1,40,K1517,,Thüringen
