Alter;Einkommen;Geschlecht;Zeit;KundeNr
30;39919,0953348874;0;29,0;K1814
41;53430,67308587748;0;27,0;K1544
64;73163,2169267002;0;32,0;K1945
41;36761,482581315344;0;44,0;K1825
35;42684,33163178136;1;33,0;K1144
67;63881,03417512037;1;27,0;K1395
46;68885,01956818235;0;59,0;K1405
63;63083,28870522346;0;40,0;K1438
30;55256,4530467888;1;31,0;K1313
32;44873,24457091626;0;44,0;K1241
66;75200,53464199259;0;35,0;K1242
61;59560,06177988721;0;37,0;K1801
66;90643,13302647206;1;25,0;K1590
68;80553,39340496145;0;56,0;K1349
39;42543,25204627491;1;30,0;K1449
40;33126,11045648739;0;34,0;K1958
44;62175,95917026976;1;33,0;K1726
49;51900,08248154316;0;40,0;K1758
48;59967,31328247114;1;21,0;K1991
36;33884,96632098324;0;49,0;K1215
66;67587,20954156849;1;37,0;K1399
31;38844,33511086199;1;21,0;K1552
61;66782,63479749944;0;25,0;K1297
40;54891,4467910973;0;46,0;K1787
49;59388,51974583303;0;21,0;K1643
62;92892,64417436426;0;14,0;K1924
36;36252,28123171101;1;46,0;K1135
45;54233,58902280894;1;37,0;K1778
64;84876,30328321343;0;34,0;K1168
50;60708,22607800983;0;44,0;K1501
45;54500,5391380709;0;30,0;K1982
31;34101,76397312862;1;46,0;K1246
50;55260,84751553851;0;46,0;K1898
52;71014,31038644777;1;21,0;K1340
34;53036,01128400799;0;46,0;K1309
67;79728,1351072828;1;22,0;K1725
31;26637,981443696044;1;30,0;K1128
38;48808,07114016616;1;54,0;K1303
46;61964,35164914425;0;57,0;K1947
31;27594,39325353453;0;49,0;K1844
68;83333,56782765305;1;33,0;K1225
48;54207,38981037917;0;45,0;K1582
40;65585,39007498826;0;43,0;K1942
37;39421,70983093856;1;38,0;K1895
69;108569,08702065004;1;47,0;K1467
69;91624,99730636716;1;21,0;K1191
43;67392,46312717693;0;45,0;K1172
52;68557,64272708262;0;27,0;K1455
37;51083,82595578743;0;41,0;K1315
51;52205,09243795647;0;42,0;K1764
68;96580,0635011618;0;30,0;K1553
63;80825,88321852202;1;50,0;K1925
63;56999,12653841968;1;50,0;K1465
66;64794,72727631589;1;35,0;K1907
50;75601,52855545645;0;31,0;K1385
35;32469,35249836007;1;24,0;K1690
53;51711,710837452105;1;37,0;K1175
62;75231,17792161655;1;44,0;K1404
39;37428,11758655559;1;37,0;K1316
53;75785,76768077022;0;49,0;K1149
39;30485,188253072083;1;44,0;K1513
60;70853,5645440371;1;30,0;K1551
41;57516,90250700793;1;39,0;K1531
37;66419,24826812533;1;28,0;K1273
45;62279,13133366568;1;27,0;K1301
52;70297,21359638925;0;51,0;K1877
37;65034,99740020256;1;44,0;K1177
36;41668,05410643508;0;40,0;K1527
43;49480,57828968764;1;23,0;K1637
54;56292,71084855829;1;36,0;K1696
67;78307,64635377112;0;35,0;K1417
37;43614,88262792917;1;34,0;K1416
49;76602,7888395788;1;19,0;K1994
42;58051,95657742942;0;25,0;K1940
46;51857,86016658747;1;44,0;K1938
68;79291,161811527;0;36,0;K1710
70;76105,63448490306;0;25,0;K1872
58;68691,18132399686;1;37,0;K1644
43;48849,87079024495;0;36,0;K1462
65;92223,18914804253;1;41,0;K1359
69;85613,26171212798;1;28,0;K1371
47;53430,97175074282;1;30,0;K1171
41;34560,061178587945;0;34,0;K1424
38;46846,64631106874;0;46,0;K1883
44;53482,31220036104;1;33,0;K1279
35;29395,6414486515;1;28,0;K1598
40;68282,04611732642;1;15,0;K1320
45;66573,48650260495;0;52,0;K1414
39;44825,252298298255;0;45,0;K1927
38;40638,12381960798;1;46,0;K1355
61;75680,8569455791;1;42,0;K1270
37;39528,49075947741;1;19,0;K1646
32;44270,051947941305;1;45,0;K1730
70;74005,80908584956;0;42,0;K1493
34;43060,345548235055;1;32,0;K1181
60;71786,3601761889;1;36,0;K1386
48;60260,01950308245;0;30,0;K1817
37;45165,04142331776;1;36,0;K1443
68;98083,36958703487;1;22,0;K1432
44;43990,60139928602;1;35,0;K1426
48;54965,091031366464;1;30,0;K1650
53;53797,07241160214;1;24,0;K1695
61;75646,61434612492;1;45,0;K1396
67;85750,07554566991;0;41,0;K1570
49;49362,35856757959;0;36,0;K1919
40;39581,24530431099;1;5,0;K1547
